Date,Temperature,Wind Speed,Wind Direction,Precipitation,Humidity,Pressure
2020-01-01,0.6,2.2,,0,81,1016.3
2020-01-02,1.7,3.8,,0,85,1005.9
2020-01-03,5.6,4.7,,0,64,995
2020-01-04,3.1,3,,0.2,50,1008.2
2020-01-05,-0.4,1.7,,0,85,1018.7
2020-01-06,0.7,1.9,,0.6,99,1011.9
2020-01-07,3.6,3.4,,0,93,1006.9
2020-01-08,5.6,4,,0.4,74,998.7
2020-01-09,4.3,2.8,,0,78,1008.4
2020-01-10,1.3,1.4,,0,84,1015.2
2020-01-11,-2.3,4.3,,0,94,1006.4
2020-01-12,5,1.3,,1.1,86,1001.3
2020-01-13,0.3,1.1,,0,93,1005.7
2020-01-14,1.1,4.6,,8.2,89,990.8
2020-01-15,4.4,3.1,,7.4,88,990.9
2020-01-16,4.7,3.2,,0,80,1008.6
2020-01-17,5.1,3.2,,1.8,98,1009.1
2020-01-18,5.4,1.4,,27.5,100,1005
2020-01-19,2.5,1.7,,0.8,72,1027
2020-01-20,1.8,1.3,,0,79,1027.9
2020-01-21,5.1,2.2,,0,68,1020.4
2020-01-22,5.3,2.3,,0,52,1025.5
2020-01-23,1.6,1,,0,81,1016.9
2020-01-24,1.5,2.4,,0,73,1006.2
2020-01-25,2.5,1.3,,0,78,1008
2020-01-26,2.3,1.7,,0,95,1005.2
2020-01-27,4,3.1,,1.5,98,998.1
2020-01-28,3.7,4,,10.1,96,989.8
2020-01-29,2.1,2.6,,8.4,96,988.3
2020-01-30,1.2,2,,2.9,90,993.6
2020-01-31,-0.2,2.3,,4,96,990.4
2020-02-01,1.5,1.9,,1.8,95,980.5
2020-02-02,4.5,2.5,,0,58,991.8
2020-02-03,1.2,1.9,,0,70,999.9
2020-02-04,-0.5,2.8,,2.4,81,1007.5
2020-02-05,-3.4,1.6,,0.3,83,1017.6
2020-02-06,0.3,1.4,,0,80,1018.9
2020-02-07,2.2,1.5,,0,97,1024.2
2020-02-08,1.7,3.2,,0.3,96,1013.1
2020-02-09,3.6,6.1,,1.7,94,980.6
2020-02-10,5.2,4.1,,7.9,65,960.7
2020-02-11,3.8,2.9,,0,73,971.7
2020-02-12,2.7,2.9,,0,64,981.7
2020-02-13,2,2,,0,57,1000.1
2020-02-14,-0.2,1.5,,0,77,1011.9
2020-02-15,1,3.6,,0.1,93,1002.9
2020-02-16,6,5.6,,7,87,977.7
2020-02-17,5.1,6,,3.2,69,979.9
2020-02-18,6.2,3.9,,0,69,992.1
2020-02-19,3.2,1.5,,0,76,1001
2020-02-20,1,3.4,,0,94,997.8
2020-02-21,3.3,4.3,,9,81,994.1
2020-02-22,5,5.3,,0.1,70,981.5
2020-02-23,4.9,2.8,,0.5,53,990
2020-02-24,2.7,2.4,,0,58,1003.5
2020-02-25,1.5,6.9,,0,55,992.9
2020-02-26,-0.2,4.8,,0,55,997.1
2020-02-27,-3.4,2.1,,0,68,999.4
2020-02-28,-4.2,1.6,,0,79,1000.8
2020-02-29,-1.5,4.8,,0,82,993.5
2020-03-01,-0.6,3.1,,12.3,95,978.5
2020-03-02,2.4,3.6,,4.7,89,988.5
2020-03-03,3,4.1,,5,93,1003
2020-03-04,1.4,3,,3.3,94,1003.6
2020-03-05,0.1,1.3,,4,91,1001
2020-03-06,0.4,1.8,,0,92,1005.9
2020-03-07,-2.4,2.2,,0,91,1010.5
2020-03-08,-0.2,5.2,,2.2,98,997.3
2020-03-09,5,3.1,,1.8,90,1002.1
2020-03-10,4.7,2.2,,0,94,992.7
2020-03-11,3,3.4,,7.9,75,987.4
2020-03-12,4.8,3,,0,65,983.7
2020-03-13,3.7,4.4,,0.1,44,1004.2
2020-03-14,-0.7,3.4,,0.1,56,1018.4
2020-03-15,1.9,4.8,,0.8,93,1001.4
2020-03-16,4.5,4.1,,2.2,66,1011.3
2020-03-17,4.7,5,,0,67,1010.2
2020-03-18,7.3,4.1,,0,58,1008.1
2020-03-19,4.7,2.8,,0,60,1017.1
2020-03-20,4.8,3.2,,0,44,1030.6
2020-03-21,2.2,2.1,,0,48,1037.9
2020-03-22,0.9,2.8,,0,67,1037.9
2020-03-23,2.6,5.4,,0,68,1032.7
2020-03-24,3.6,5.8,,0,73,1026.3
2020-03-25,4.6,4.4,,0,77,1023.3
2020-03-26,5.9,2.5,,0,81,1027.6
2020-03-27,5.4,1.6,,0,82,1026.8
2020-03-28,3.1,5,,0,49,1027
2020-03-29,2.1,3.8,,0,41,1030.6
2020-03-30,3,3.5,,0,44,1028.9
2020-03-31,1.5,2.4,,0,53,1019.5
2020-04-01,5.9,2.6,,0,56,1002.5
2020-04-02,6.1,4.7,,0,63,984.2
2020-04-03,3.5,4.3,,0.7,36,998
2020-04-04,2.7,3.4,,0,49,1017
2020-04-05,4.4,1.9,,0.3,90,1025.7
2020-04-06,5,2.5,,1.6,68,1020.8
2020-04-07,8.3,3.7,,0.3,56,1022.5
2020-04-08,8,3.3,,0,65,1019.2
2020-04-09,7.2,3.8,,0,39,1020
2020-04-10,6.1,1.8,,0,43,1024.8
2020-04-11,5.4,2.5,,0,84,1020
2020-04-12,4.8,4.9,,11.3,64,1002.3
2020-04-13,6.5,6.6,,0,33,1012.1
2020-04-14,3.1,2.4,,0,59,1013.5
2020-04-15,5.7,4.1,,0,48,1003.2
2020-04-16,11.5,4.3,,0.3,34,1011
2020-04-17,6.7,3.5,,0.7,38,1021.2
2020-04-18,6.2,2.5,,0,46,1024.4
2020-04-19,7.5,2.6,,0.3,48,1027.3
2020-04-20,11,2.3,,0,42,1030.8
2020-04-21,13.4,2.1,,0,38,1032.8
2020-04-22,13.3,1.8,,0,42,1029.7
2020-04-23,13.8,2.1,,0,40,1019.5
2020-04-24,13.2,4.8,,0,46,1011.3
2020-04-25,8.2,2.3,,0,48,1010
2020-04-26,9.5,2.9,,0,52,1007.2
2020-04-27,9.5,3.9,,0.3,88,1004.8
2020-04-28,4,3.6,,16.4,73,1008
2020-04-29,4,1.8,,0.1,58,1010.1
2020-04-30,6.1,3.6,,0,60,1007.5
2020-05-01,4.6,2.7,,7.1,81,999.8
2020-05-02,7.3,2,,1.9,68,1001.5
2020-05-03,9.2,3,,0.2,64,1008.8
2020-05-04,7.9,5,,6.3,55,1016.6
2020-05-05,7.2,3.1,,0.1,45,1020.4
2020-05-06,8.8,3.1,,0,45,1015.9
2020-05-07,11,2,,0.2,49,1016.3
2020-05-08,10,3.2,,0,49,1009.7
2020-05-09,10.4,2.7,,0.3,48,1011.2
2020-05-10,10.1,3.4,,13,72,1007
2020-05-11,3.3,3.2,,1.2,40,1010.5
2020-05-12,5.7,3.6,,1.3,48,1004.3
2020-05-13,4.3,2.2,,0.4,41,1010.4
2020-05-14,6.1,2.8,,0,42,1010.3
2020-05-15,6.9,3.2,,0,46,1006.4
2020-05-16,7.3,4,,0,44,1003.6
2020-05-17,7.4,3.7,,0,41,1005.9
2020-05-18,8.6,2,,0.5,47,1012
2020-05-19,9.6,3.6,,0,41,1015
2020-05-20,10.1,2.6,,0,40,1022.9
2020-05-21,10.6,2.3,,0,54,1023.3
2020-05-22,13.2,2.9,,0,61,1018.3
2020-05-23,12.6,3.4,,6.3,87,1010.2
2020-05-24,10.4,2.6,,4.4,84,1009.7
2020-05-25,11.7,2,,2.3,63,1026.9
2020-05-26,14.9,2.4,,0,74,1030.8
2020-05-27,12.7,3.2,,0,50,1028.4
2020-05-28,13.4,1.9,,0,45,1030.6
2020-05-29,14,2.5,,0,44,1029.8
2020-05-30,17.4,3.7,,0,42,1030.9
2020-05-31,17.9,2.4,,0,42,1031.2
2020-06-01,18.7,1.8,,0,45,1026.7
2020-06-02,20,2,,0.1,46,1015.4
2020-06-03,19,2.5,,0.2,49,1007.2
2020-06-04,17.8,3.2,,0.8,55,1000.4
2020-06-05,15.7,4.1,,0.7,74,993.1
2020-06-06,11.5,2.5,,9.9,98,989.3
2020-06-07,10.7,4.2,,20.5,83,1000.2
2020-06-08,11.9,2.8,,3.3,77,1011.6
2020-06-09,12.8,2.1,,0.4,65,1017.6
2020-06-10,14.6,2.2,,0,71,1020.9
2020-06-11,17.4,3.6,,0.9,46,1023.2
2020-06-12,20.9,3.9,,0,37,1022.6
2020-06-13,21.6,3.6,,0,38,1023.3
2020-06-14,20.6,2.1,,0,40,1022.1
2020-06-15,20.2,2.1,,0,41,1016.9
2020-06-16,23.9,3,,0,51,1014.8
2020-06-17,22,2.3,,0.6,58,1013.5
2020-06-18,21.6,1.8,,0,56,1013.8
2020-06-19,23.7,2.7,,0,49,1014.3
2020-06-20,24.7,3.2,,0,63,1017
2020-06-21,21.7,2.4,,5.9,83,1017.9
2020-06-22,17,2.3,,34.9,87,1017.6
2020-06-23,15.5,2.2,,0,66,1021.7
2020-06-24,20.3,2.2,,0,70,1025.2
2020-06-25,21.9,2.4,,0,68,1024.8
2020-06-26,21.5,2.5,,0,60,1018.8
2020-06-27,23.2,1.8,,0.1,59,1010.6
2020-06-28,24,1.9,,0.6,88,1006.4
2020-06-29,16.9,2.8,,25.9,73,1004.6
2020-06-30,15.9,2.2,,4.5,82,992.6
2020-07-01,14.6,2.6,,10.2,66,996.3
2020-07-02,13.5,2.7,,0.6,63,1000
2020-07-03,13.6,2.7,,3,67,1004.8
2020-07-04,12.2,2.1,,3,63,1002
2020-07-05,14.7,3.7,,0,83,989.7
2020-07-06,13.5,3.5,,47,71,990.7
2020-07-07,13.2,2.4,,2.3,68,1003.1
2020-07-08,10.8,3,,8.2,65,1006.5
2020-07-09,13.6,2.2,,2.1,62,1010
2020-07-10,15.1,2.3,,0,69,1007.8
2020-07-11,14.2,2.7,,0.7,54,1010.4
2020-07-12,15.8,2.5,,0,53,1016.1
2020-07-13,15.6,2.4,,0,58,1016.4
2020-07-14,16.1,2.1,,1.5,93,1010.4
2020-07-15,14.1,1.7,,12,74,1009.9
2020-07-16,17.1,2.1,,0.1,75,1014.1
2020-07-17,16.9,4.2,,0,83,1014.9
2020-07-18,17.1,4.2,,2.3,93,1015
2020-07-19,15.9,3.2,,14.9,97,1012.5
2020-07-20,15.5,2.2,,5,68,1010.2
2020-07-21,16.5,3.1,,0,58,1013.7
2020-07-22,13.8,1.6,,0.1,66,1015.4
2020-07-23,13.3,2.5,,1.7,59,1011.3
2020-07-24,15,2.8,,0,56,1004.6
2020-07-25,16,3.3,,0,59,1006.1
2020-07-26,16.9,2.5,,11.3,95,1005.1
2020-07-27,15.5,3.5,,13.1,79,1010.4
2020-07-28,16.2,3.3,,2.1,87,1002.5
2020-07-29,13.9,1.7,,16.5,90,1000.4
2020-07-30,13.8,2.4,,6.9,68,1007.6
2020-07-31,18.8,2,,0,61,1017
2020-08-01,20,2.3,,0.1,67,1015.9
2020-08-02,19.7,2.2,,0,88,1006.5
2020-08-03,15.2,2.5,,8.4,64,1005.5
2020-08-04,16.6,2.3,,0,60,1009.1
2020-08-05,16.2,3.1,,1.6,94,1009.2
2020-08-06,15.2,2.4,,9.6,84,1018.7
2020-08-07,17.9,2.6,,0.2,73,1022.9
2020-08-08,19.8,2.1,,0,74,1021.1
2020-08-09,20.1,3.6,,0,63,1022.3
2020-08-10,19.7,3.3,,0,63,1024.2
2020-08-11,18.1,2.1,,0.1,70,1024.9
2020-08-12,20.4,2.3,,0,74,1021.5
2020-08-13,20.3,2.1,,0,73,1016.6
2020-08-14,19.3,1.7,,9.5,78,1013.6
2020-08-15,20.5,1.9,,0,85,1015.4
2020-08-16,18.8,1.3,,0,82,1015.7
2020-08-17,18.2,1.7,,0,70,1013.1
2020-08-18,20.5,1.9,,0,65,1008.8
2020-08-19,21.1,2.6,,0,75,1007.9
2020-08-20,19.6,2.6,,0,77,1009.1
2020-08-21,20,2.7,,5,94,1007.1
2020-08-22,18,4.8,,13.3,82,1000.6
2020-08-23,16.8,2.7,,4.4,76,999.5
2020-08-24,14.1,2.2,,2.5,62,1005.2
2020-08-25,12.5,2.3,,0,67,1005.2
2020-08-26,13.1,2.7,,0.9,75,1003.4
2020-08-27,12.2,1.9,,0,70,1009.6
2020-08-28,13.6,2.9,,0,68,1008.7
2020-08-29,14.3,3.1,,0,67,1007.2
2020-08-30,13.1,2.9,,0,70,1011.2
2020-08-31,12.5,2.3,,0,56,1018.7
2020-09-01,12,1.8,,0,60,1022.9
2020-09-02,13.4,1.7,,0,66,1021.1
2020-09-03,14.8,2.1,,0,77,1012.7
2020-09-04,15.1,3.2,,2.9,73,1005.5
2020-09-05,14.7,2.4,,0,74,1002.6
2020-09-06,11.9,2,,1.6,69,1006.5
2020-09-07,11.7,3.2,,0,74,1012
2020-09-08,13.4,2.7,,3.6,65,1006.7
2020-09-09,15.4,2.6,,4.2,75,1004.1
2020-09-10,11.8,2.5,,3.9,51,1011.6
2020-09-11,11.1,3.2,,0,76,1008.2
2020-09-12,12.3,3.5,,0.7,70,1002.8
2020-09-13,11.5,2.1,,0.1,76,1009.7
2020-09-14,13.1,1.5,,0,87,1016.5
2020-09-15,15.9,1.9,,0,90,1019
2020-09-16,14.9,5.2,,0,59,1019.2
2020-09-17,10.7,1.9,,0,57,1029.5
2020-09-18,10,1.9,,0.1,71,1023.7
2020-09-19,14.4,1.4,,0.1,67,1024.2
2020-09-20,12.8,1.5,,0,84,1019.3
2020-09-21,13.5,2.6,,0,83,1010.4
2020-09-22,14.3,3.2,,0,77,1004.4
2020-09-23,13.9,3.6,,0,96,998
2020-09-24,14.6,5.2,,11,82,993.3
2020-09-25,11.4,4.5,,13.4,76,1003.6
2020-09-26,9.8,8.4,,27.5,82,1006.7
2020-09-27,9.4,4,,2.5,84,1016
2020-09-28,11.9,2.6,,0,82,1015.7
2020-09-29,13.2,1.7,,0.8,96,1016
2020-09-30,12,1.4,,3.9,88,1016.3
2020-10-01,12.9,3.7,,0.3,81,1015.2
2020-10-02,11.6,5.6,,0.3,75,1015.2
2020-10-03,13.2,5.4,,0,77,1011.9
2020-10-04,12.9,6.6,,0.1,87,1000.7
2020-10-05,13,2.5,,20.8,86,1005.3
2020-10-06,12.2,3.9,,0.3,92,997.5
2020-10-07,11.1,1.5,,13.3,95,999.7
2020-10-08,11.1,2,,13.2,92,1002.2
2020-10-09,10,3,,3.6,73,1004.1
2020-10-10,9.5,2.5,,1.3,94,1008.6
2020-10-11,7.5,2.8,,26.9,78,1011.4
2020-10-12,7.9,1.6,,0,80,1013.1
2020-10-13,7.5,3.4,,0,70,1022.3
2020-10-14,6.8,3.7,,0,66,1029.5
2020-10-15,6.4,1.9,,0,70,1026.7
2020-10-16,7.9,2.6,,0,68,1026.1
2020-10-17,6.3,1.1,,0,81,1015.3
2020-10-18,5.2,3,,0,52,1010.9
2020-10-19,3.8,1.4,,0,71,1015.3
2020-10-20,3.6,3.1,,7.8,94,1009.7
2020-10-21,4.1,1.8,,24.3,98,999.6
2020-10-22,7.3,1.7,,11.5,95,994.9
2020-10-23,6.6,2,,7.9,82,1003
2020-10-24,4.5,1.8,,1.6,91,1002.1
2020-10-25,7.1,4.1,,5.2,95,994.5
2020-10-26,9.2,1.2,,12.1,95,997.9
2020-10-27,8.3,2.4,,26.2,96,995.2
2020-10-28,8.3,3.4,,20.1,87,994.5
2020-10-29,8.6,2,,2.6,89,1002.5
2020-10-30,5.1,1.9,,0,96,1012.3
2020-10-31,5.4,2.2,,6.5,93,1014.9
2020-11-01,7.9,4.5,,3.4,94,1000.5
2020-11-02,10.3,4.3,,14.4,88,986.3
2020-11-03,9.7,2.7,,0.4,81,1005.3
2020-11-04,6.5,1.6,,0,83,1014.4
2020-11-05,5.6,3.2,,0,68,1016.5
2020-11-06,11.4,1.7,,0,67,1023.2
2020-11-07,8.7,1.4,,0.1,91,1020
2020-11-08,4,1,,0.1,96,1024.5
2020-11-09,1.1,1.4,,0,96,1030
2020-11-10,3,0.9,,0,94,1031.1
2020-11-11,4.8,1.4,,0.6,98,1025.7
2020-11-12,5.9,1.7,,2.8,91,1020.3
2020-11-13,5.3,2.1,,0,92,1014.8
2020-11-14,6.3,1.9,,8.4,94,1009.9
2020-11-15,6.7,3,,7.1,95,1003.6
2020-11-16,10.1,3.8,,20.4,93,997.7
2020-11-17,7.9,2.1,,7.3,96,1003.8
2020-11-18,7.9,4.2,,3.5,94,1000.1
2020-11-19,10,5.6,,1.2,62,995.9
2020-11-20,1.7,1.7,,0.9,62,1020.9
2020-11-21,1.3,3.1,,8.4,87,1004.5
2020-11-22,5.6,4.4,,0.2,64,999.7
2020-11-23,5,2.3,,0,62,1009.7
2020-11-24,4.4,1.2,,0,90,1008
2020-11-25,6.5,3.5,,0,84,1005.9
2020-11-26,7,1.1,,0.3,79,1013.6
2020-11-27,1,1,,0,90,1022.6
2020-11-28,-2.3,0.7,,0,91,1029.5
2020-11-29,-1.4,1.3,,0,91,1028.7
2020-11-30,-2.5,0.9,,0,98,1013.7
2020-12-01,2.4,1.3,,9.7,93,1020.1
2020-12-02,0.4,2.3,,0,97,1018.2
2020-12-03,1.9,3,,3.1,88,1003.7
2020-12-04,1.5,3.3,,2.4,90,1001.3
2020-12-05,1.7,4.1,,0.2,90,1005.4
2020-12-06,2.8,3.6,,0.5,92,1010.2
2020-12-07,3.8,4.5,,2.5,92,1008.9
2020-12-08,4.5,3.8,,1.8,93,1012.7
2020-12-09,2.4,3,,8.1,93,1016.5
2020-12-10,2.2,3.3,,3.7,91,1014.9
2020-12-11,2,4.4,,1.8,88,1009.9
2020-12-12,1.1,5.1,,0.9,87,1010.8
2020-12-13,2.2,3.1,,0.2,90,1013
2020-12-14,2.7,2.4,,4,91,1009.7
2020-12-15,2.2,1.6,,10.2,97,1005.5
2020-12-16,2.1,1.4,,13.9,99,1013.6
2020-12-17,-0.2,2.8,,0.6,95,1011.6
2020-12-18,3.2,1.3,,11.5,98,1011.3
2020-12-19,4,3.3,,5.1,99,1010.4
2020-12-20,6.4,3.6,,6.8,95,1009.9
2020-12-21,6.7,2.3,,1,94,1009.5
2020-12-22,4.9,2.3,,1.2,94,1001.4
2020-12-23,3,1.4,,4,96,1005.1
2020-12-24,-0.2,2.4,,0,69,1012.7
2020-12-25,0.1,1.2,,0,62,1018.6
2020-12-26,-1.9,2.1,,0.1,93,1003.1
2020-12-27,2.1,4.6,,23.6,93,980.7
2020-12-28,1.9,3.4,,23.2,94,987.5
2020-12-29,1.6,5.3,,9.6,91,991.5
2020-12-30,2.3,5.1,,5.6,92,996.4
2020-12-31,1.2,2.4,,2.6,87,1001.3
2021-01-01,0.1,2.7,,0,88,1007.8
2021-01-02,0.6,3.1,,1,83,1017.6
2021-01-03,0.7,2.5,,0,78,1030.8
2021-01-04,-2.5,3.5,,0,72,1034.1
2021-01-05,-3.2,1.8,,0,83,1033.2
2021-01-06,-8.7,2.7,,0,84,1026.8
2021-01-07,-7.5,3.7,,0.3,76,1018.5
2021-01-08,-5.1,2.1,,0.4,71,1019.9
2021-01-09,-4.4,1,,0,81,1020.3
2021-01-10,-4.1,1.5,,0.8,89,1010.2
2021-01-11,-4.6,2.5,,0,87,998.3
2021-01-12,-7.2,1.3,,1.1,87,991.5
2021-01-13,-6.3,6.8,,1.6,72,1010.4
2021-01-14,-4.3,3.1,,0.7,71,1026.6
2021-01-15,-7.4,1.2,,0,80,1029
2021-01-16,-10.2,0.8,,0,85,1023.8
2021-01-17,-9.2,1,,0,87,1019
2021-01-18,-5.5,1.7,,0.9,94,1010.7
2021-01-19,-2.3,3.4,,2.9,91,1001.8
2021-01-20,-0.2,3.9,,2.6,91,992.5
2021-01-21,1.3,4.4,,13.4,93,977.9
2021-01-22,3.6,4.5,,17.1,90,972.7
2021-01-23,2.6,2.5,,3.7,86,986.6
2021-01-24,0.8,1.7,,0.2,91,996.2
2021-01-25,-0.7,2.2,,0.4,79,1001.9
2021-01-26,-7,1,,0,82,1009.1
2021-01-27,-8,0.8,,0,84,1008.7
2021-01-28,-8.1,1.3,,0,81,1006.4
2021-01-29,-9.7,1.5,,0,82,1004.9
2021-01-30,-11.7,1.3,,0,81,1001.4
2021-01-31,-10.6,0.9,,0,88,998.8
2021-02-01,-9.2,1,,0.2,83,1001.7
2021-02-02,-8.2,2.8,,0,76,1006.6
2021-02-03,-5.7,4.7,,0.2,68,1013.9
2021-02-04,-8.3,3.3,,0.1,62,1024.1
2021-02-05,-8.9,4.2,,0,64,1030
2021-02-06,-6.4,3.8,,0,62,1033
2021-02-07,-6.4,4.8,,0,63,1030.9
2021-02-08,-6.8,5,,0.1,60,1025.7
2021-02-09,-5,4.2,,0.1,56,1022.5
2021-02-10,-8.1,3.9,,0.1,67,1023.9
2021-02-11,-7.8,2.9,,0,51,1036.4
2021-02-12,-8.9,0.8,,0,54,1041.4
2021-02-13,-7.8,1.1,,0.1,60,1040.7
2021-02-14,-9.1,1.3,,0,67,1037.6
2021-02-15,-8.6,2.4,,0,84,1027.4
2021-02-16,-4.7,2.1,,4.3,91,1017.7
2021-02-17,-2.3,4.1,,2.7,86,1016.8
2021-02-18,-2.6,2.5,,5.1,90,1015.8
2021-02-19,-1.4,2.3,,4.5,95,1008.7
2021-02-20,1.2,2.5,,3.8,99,1010.2
2021-02-21,2.6,1.6,,3.8,99,1012.1
2021-02-22,2.6,1.6,,0.3,99,1017.6
2021-02-23,3.3,2,,0.3,99,1020.4
2021-02-24,2,2.8,,0.7,98,1014.1
2021-02-25,4.4,1.8,,0.4,99,1010.7
2021-02-26,2.6,2.1,,0,72,1018.9
2021-02-27,4.3,1.3,,0,79,1030.7
2021-02-28,2.2,1.4,,0,73,1030.4
2021-03-01,3.4,1.1,,0,80,1027.9
2021-03-02,3.3,1.4,,0,67,1029.5
2021-03-03,4,1.2,,0.2,97,1022.9
2021-03-04,-0.6,3.9,,0,42,1021.5
2021-03-05,1.3,1.8,,0,48,1024
2021-03-06,0.3,2.9,,0,63,1014.5
2021-03-07,3.4,4,,0,37,1016.9
2021-03-08,-0.4,1.9,,0,53,1022
2021-03-09,-0.3,1.6,,0,62,1017.9
2021-03-10,2,3,,1.8,72,1015.7
2021-03-11,-1.4,2.9,,12.9,95,984.4
2021-03-12,0.6,1.3,,12.3,88,983.1
2021-03-13,1.3,1.1,,0,88,987.7
2021-03-14,1.7,1.6,,0,85,993.1
2021-03-15,2.7,4.3,,0.2,59,1005.2
2021-03-16,3.8,2.6,,0,58,1018.4
2021-03-17,2.2,2.5,,0,48,1025.5
2021-03-18,1.7,2,,0,53,1023.4
2021-03-19,4.3,2.8,,0.1,61,1028.2
2021-03-20,0.1,1.5,,0,71,1012.3
2021-03-21,3.7,2.9,,0,40,1012.2
2021-03-22,4.6,2.1,,0,54,1013.1
2021-03-23,6.8,2.6,,0,68,1013.5
2021-03-24,6.1,2.3,,0,72,1008.5
2021-03-25,5.3,2.4,,0,73,1009.5
2021-03-26,4.6,3.2,,0,95,1009.7
2021-03-27,5.4,2.5,,0.8,91,1006.4
2021-03-28,2.2,2.1,,3,88,1009.8
2021-03-29,4.7,3.2,,2.8,83,1007.6
2021-03-30,8.3,2.8,,0,70,1013.2
2021-03-31,12.1,3,,0,75,1017.8
2021-04-01,4.4,2.1,,0,55,1021.3
2021-04-02,5.3,3.5,,0,48,1019.5
2021-04-03,4.7,2.1,,0,53,1022.6
2021-04-04,4.4,3.7,,0,68,999.2
2021-04-05,4.9,5.5,,0.8,38,985.7
2021-04-06,3.5,3.6,,0,42,990.6
2021-04-07,3.2,2.9,,0,51,1001.6
2021-04-08,3.7,3.4,,0.1,57,1003.3
