Time,Temperature,Wind Speed,Wind Direction,Precipitation,Humidity,Pressure
2025-03-25 10:00:00+00:00,8.8,3.9,247.8,0.0,90.1,1006.0
2025-03-25 11:00:00+00:00,10.6,3.3,250.7,0.0,83.4,1005.8
2025-03-25 12:00:00+00:00,12.2,3.7,250.4,0.0,77.6,1005.7
2025-03-25 13:00:00+00:00,12.3,3.7,236.8,0.0,78.4,1005.6
2025-03-25 14:00:00+00:00,12.4,3.6,231.0,0.0,77.9,1005.4
2025-03-25 15:00:00+00:00,12.3,2.9,242.1,0.0,78.9,1005.2
2025-03-25 16:00:00+00:00,12.7,2.2,268.8,0.0,77.4,1005.5
2025-03-25 17:00:00+00:00,12.2,3.2,293.0,0.0,70.5,1006.4
2025-03-25 18:00:00+00:00,10.2,3.6,293.8,0.0,72.4,1007.5
2025-03-25 19:00:00+00:00,8.8,3.5,296.7,0.0,76.1,1008.2
2025-03-25 20:00:00+00:00,7.4,4.6,306.6,0.0,75.2,1009.0
2025-03-25 21:00:00+00:00,6.7,4.9,317.1,0.0,72.1,1009.7
2025-03-25 22:00:00+00:00,5.8,4.7,327.6,0.0,72.0,1010.5
2025-03-25 23:00:00+00:00,5.4,4.2,336.1,0.0,70.8,1011.4
2025-03-26 00:00:00+00:00,4.9,3.1,328.3,0.0,74.0,1012.3
2025-03-26 01:00:00+00:00,4.4,2.5,337.5,0.0,76.3,1012.8
2025-03-26 02:00:00+00:00,3.4,1.4,339.5,0.0,81.4,1013.3
2025-03-26 03:00:00+00:00,2.5,0.7,336.4,0.0,87.0,1014.0
2025-03-26 04:00:00+00:00,1.8,1.3,324.0,0.0,88.8,1014.6
2025-03-26 05:00:00+00:00,1.4,1.6,314.2,0.0,88.3,1015.1
2025-03-26 06:00:00+00:00,1.7,1.6,305.9,0.0,87.8,1015.7
2025-03-26 07:00:00+00:00,3.3,0.7,299.4,0.0,81.2,1016.2
2025-03-26 08:00:00+00:00,5.7,0.9,302.5,0.0,71.7,1016.4
2025-03-26 09:00:00+00:00,7.9,1.2,306.3,0.0,61.3,1016.8
2025-03-26 10:00:00+00:00,9.6,1.7,273.4,0.0,58.9,1017.0
2025-03-26 11:00:00+00:00,10.7,2.4,257.8,0.0,59.4,1017.2
2025-03-26 12:00:00+00:00,10.8,3.0,230.0,0.0,63.5,1016.9
2025-03-26 13:00:00+00:00,10.3,3.5,214.3,0.0,65.5,1016.7
2025-03-26 14:00:00+00:00,9.8,3.7,216.3,0.0,67.2,1016.5
2025-03-26 15:00:00+00:00,9.4,4.1,222.4,0.0,68.0,1016.3
2025-03-26 16:00:00+00:00,8.7,4.2,230.4,0.0,72.9,1016.1
2025-03-26 17:00:00+00:00,7.9,3.8,233.0,0.0,76.7,1015.8
2025-03-26 18:00:00+00:00,6.6,3.4,227.3,0.0,78.6,1015.4
2025-03-26 19:00:00+00:00,5.4,2.1,256.4,0.0,91.4,1015.1
2025-03-26 20:00:00+00:00,5.2,1.7,275.3,0.0,92.9,1014.8
2025-03-26 21:00:00+00:00,4.8,2.0,266.4,0.0,93.3,1014.6
2025-03-26 22:00:00+00:00,4.2,2.3,260.5,0.0,95.7,1014.2
2025-03-26 23:00:00+00:00,3.7,2.5,249.6,0.0,94.7,1013.6
2025-03-27 00:00:00+00:00,3.5,2.9,247.3,0.0,94.2,1012.9
2025-03-27 01:00:00+00:00,3.4,3.3,233.6,0.0,94.6,1011.9
2025-03-27 02:00:00+00:00,3.7,4.0,235.9,0.0,92.8,1010.9
2025-03-27 03:00:00+00:00,3.8,5.4,234.2,0.0,97.3,1010.2
2025-03-27 04:00:00+00:00,3.9,6.0,240.0,0.0,96.8,1009.9
2025-03-27 05:00:00+00:00,4.3,6.5,239.3,0.0,94.9,1009.7
2025-03-27 06:00:00+00:00,4.7,6.6,238.3,0.0,92.5,1009.7
2025-03-27 07:00:00+00:00,5.1,6.5,238.4,0.0,90.7,1009.8
2025-03-27 08:00:00+00:00,6.0,7.0,237.9,0.0,89.1,1009.6
2025-03-27 09:00:00+00:00,7.0,7.4,235.4,0.0,90.4,1009.2
2025-03-27 10:00:00+00:00,8.1,7.8,231.8,0.0,88.4,1008.7
2025-03-27 11:00:00+00:00,8.8,7.3,218.8,0.0,88.9,1008.2
2025-03-27 12:00:00+00:00,9.1,7.3,216.7,0.0,87.7,1007.5
2025-03-27 13:00:00+00:00,8.9,7.1,218.4,0.0,86.5,1007.1
2025-03-27 14:00:00+00:00,9.0,6.3,222.1,0.0,85.2,1006.8
2025-03-27 15:00:00+00:00,8.7,5.5,223.4,0.0,82.0,1006.7
2025-03-27 16:00:00+00:00,8.3,6.5,224.6,0.0,83.9,1006.7
2025-03-27 17:00:00+00:00,7.3,7.0,224.6,0.0,90.0,1006.8
2025-03-27 18:00:00+00:00,6.7,6.3,231.3,0.0,97.2,1006.9
2025-03-28 00:00:00+00:00,6.4,8.6,220.5,0.0,95.6,1003.5
2025-03-28 06:00:00+00:00,6.8,9.3,212.3,0.0,95.0,1000.5
2025-03-28 12:00:00+00:00,9.5,9.6,209.5,0.0,89.6,1000.0
2025-03-28 18:00:00+00:00,7.6,7.6,213.2,0.0,93.8,1000.8
2025-03-29 00:00:00+00:00,5.6,4.6,214.9,0.0,89.7,1003.0
2025-03-29 06:00:00+00:00,5.4,4.0,238.6,0.0,94.8,1004.7
2025-03-29 12:00:00+00:00,9.2,4.5,204.8,0.0,82.4,1004.8
2025-03-29 18:00:00+00:00,6.4,4.0,212.2,0.0,78.7,1004.6
2025-03-30 00:00:00+00:00,3.7,3.1,240.8,0.0,84.3,1003.8
2025-03-30 06:00:00+00:00,4.5,3.8,232.3,0.0,92.3,1001.7
2025-03-30 12:00:00+00:00,7.1,4.1,19.1,0.0,85.8,1002.5
2025-03-30 18:00:00+00:00,5.9,3.2,15.8,0.0,81.6,1007.8
2025-03-31 00:00:00+00:00,3.9,4.2,339.0,0.0,82.6,1012.0
2025-03-31 06:00:00+00:00,4.7,4.7,10.2,0.0,73.6,1011.2
2025-03-31 12:00:00+00:00,12.3,4.6,25.4,0.0,50.1,1019.0
2025-03-31 18:00:00+00:00,7.8,4.1,19.8,0.0,59.9,1021.9
2025-04-01 00:00:00+00:00,4.2,4.7,17.7,0.0,74.4,1026.7
2025-04-01 06:00:00+00:00,3.8,4.2,17.7,0.0,69.2,1023.6
2025-04-01 12:00:00+00:00,11.4,3.8,29.7,0.0,47.2,1027.8
2025-04-01 18:00:00+00:00,8.0,3.7,7.9,0.0,61.0,1027.1
2025-04-02 00:00:00+00:00,3.9,4.2,20.5,0.0,68.1,1027.7
2025-04-02 06:00:00+00:00,3.2,3.3,21.7,0.0,82.0,1030.0
2025-04-02 12:00:00+00:00,10.7,3.3,201.9,0.0,54.5,1028.0
2025-04-02 18:00:00+00:00,7.7,3.5,246.9,0.0,78.2,1027.0
2025-04-03 00:00:00+00:00,5.0,3.6,24.1,0.0,71.5,1026.1
2025-04-03 06:00:00+00:00,3.9,3.5,23.5,0.0,76.1,1029.2
2025-04-03 12:00:00+00:00,11.2,3.4,202.1,0.0,65.1,1027.1
2025-04-03 18:00:00+00:00,8.1,3.4,256.1,0.0,64.8,1023.3
2025-04-04 00:00:00+00:00,4.9,3.3,26.2,0.0,76.2,1026.1
2025-04-04 06:00:00+00:00,4.3,3.4,29.4,0.0,77.6,1027.2
